world_rank,university_name,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year
1,Harvard University,USA,1,7,9,1,1,1,1,5,100,2019
2,Massachusetts Institute of Technology,USA,2,9,17,3,12,4,4,1,91.67,2019
3,Stanford University,USA,3,17,11,5,4,2,2,15,89.5,2019
5,California Institute of Technology,USA,4,2,29,7,37,22,22,18,85.21,2019
6,Princeton University,USA,5,8,14,2,53,33,26,101,82.5,2019
8,Yale University,USA,6,14,31,12,14,6,15,66,79.14,2019
9,Columbia University,USA,7,23,21,10,13,12,14,5,78.86,2019
10,"University of California, Berkeley",USA,8,16,52,6,6,5,3,16,78.55,2019
11,University of Chicago,USA,9,15,26,8,34,20,28,101,73.82,2019
12,Cornell University,USA,10,21,42,14,22,21,16,10,73.69,2019
13,University of Pennsylvania,USA,11,31,16,24,9,10,8,9,73.64,2019
15,Johns Hopkins University,USA,12,34,77,20,11,9,9,7,66.94,2019
19,"University of California, Los Angeles",USA,13,62,59,23,3,11,6,13,64.05,2019
20,"University of California, San Diego",USA,14,61,101,15,10,8,10,22,63.11,2019
21,Rockefeller University,USA,15,1,101,16,101,28,96,101,61.74,2019
23,New York University,USA,16,89,75,17,42,24,34,62,60.55,2019
24,"University of California, San Francisco",USA,17,101,101,21,19,3,13,33,59.7,2019
25,University of Wisconsin–Madison,USA,18,64,63,33,17,30,21,21,59.66,2019
26,University of Illinois at Urbana–Champaign,USA,19,82,101,18,35,71,39,44,59,2019
27,Duke University,USA,20,65,43,55,20,15,12,20,58.37,2019
29,University of Texas Southwestern Medical Center,USA,21,19,101,32,101,43,84,101,56.43,2019
30,University of Texas at Austin,USA,22,101,78,27,41,47,40,57,56.18,2019
33,Northwestern University,USA,23,101,32,101,24,25,20,35,54.4,2019
34,"University of Michigan, Ann Arbor",USA,24,68,60,101,2,17,7,8,53.72,2019
36,University of North Carolina at Chapel Hill,USA,25,101,86,56,31,29,31,29,53.09,2019
37,Washington University in St. Louis,USA,26,74,62,101,32,18,30,14,52.9,2019
38,University of Utah,USA,27,92,101,41,74,52,67,12,52.64,2019
39,University of Washington - Seattle,USA,28,101,101,40,5,7,5,101,52.25,2019
40,"University of California, Santa Barbara",USA,29,101,101,28,68,72,36,101,52.15,2019
42,"Purdue University, West Lafayette",USA,30,95,70,49,61,101,58,19,51.66,2019
43,Carnegie Mellon University,USA,31,30,81,26,101,101,61,101,51.6,2019
44,University of Southern California,USA,32,101,101,63,46,48,32,23,51.38,2019
45,"University of California, Davis",USA,33,79,101,92,23,40,25,32,51.06,2019
46,University of Colorado Boulder,USA,34,83,88,48,71,54,56,101,50.68,2019
47,"University of California, Irvine",USA,35,101,101,38,59,57,52,65,50.64,2019
49,"University of Minnesota, Twin Cities",USA,36,101,101,85,18,31,17,84,50.3,2019
50,University of Arizona,USA,37,101,101,88,45,42,45,27,50.29,2019
52,"Ohio State University, Columbus",USA,38,101,101,83,30,50,35,54,49.54,2019
53,University of Rochester,USA,39,41,54,101,82,68,54,62,49.51,2019
55,University of Florida,USA,40,101,101,96,29,74,42,2,48.8,2019
57,Rice University,USA,41,28,53,94,101,101,53,101,48.76,2019
58,Dartmouth College,USA,42,27,13,101,101,101,101,92,48.5,2019
59,Vanderbilt University,USA,43,80,72,101,50,35,49,101,48.44,2019
62,Boston University,USA,44,101,101,86,48,34,37,101,48.31,2019
64,"Pennsylvania State University, University Park",USA,45,101,94,101,38,60,27,99,48.15,2019
66,Brown University,USA,46,49,37,65,101,73,92,101,47.91,2019
68,"University of Maryland, College Park",USA,47,85,101,50,47,55,41,101,47.69,2019
71,University of Pittsburgh - Pittsburgh Campus,USA,48,81,101,101,21,32,24,61,47.59,2019
72,Rutgers University-New Brunswick,USA,49,101,101,59,80,83,72,85,47.5,2019
73,"Texas A&M University, College Station",USA,50,101,101,46,58,101,80,101,47.31,2019
78,Case Western Reserve University,USA,51,33,101,101,96,63,65,101,46.11,2019
80,Arizona State University,USA,52,101,101,70,101,101,77,49,45.7,2019
81,Emory University,USA,53,101,97,101,54,37,50,46,45.47,2019
84,University of Virginia,USA,54,101,50,101,76,62,57,86,45.2,2019
86,Tufts University,USA,55,60,41,101,101,95,75,101,44.91,2019
87,Georgia Institute of Technology,USA,56,101,67,101,79,101,46,40,44.71,2019
95,Williams College,USA,57,18,15,101,101,101,101,101,43.89,2019
96,University of Texas MD Anderson Cancer Center,USA,58,101,101,101,95,46,66,100,43.88,2019
1,Harvard University,USA,1,1,1,1,1,1,1,7,100,2020
2,Stanford University,USA,2,11,2,4,6,2,2,11,93.94,2020
4,Massachusetts Institute of Technology,USA,3,2,16,2,16,3,3,1,91.45,2020
6,Columbia University,USA,4,13,8,9,13,9,11,10,88.21,2020
7,"University of California, Berkeley",USA,5,6,28,6,8,6,4,19,85.07,2020
8,Princeton University,USA,6,4,14,3,58,35,27,101,82.17,2020
9,University of Chicago,USA,7,9,19,8,37,21,30,101,79.16,2020
10,Yale University,USA,8,10,25,13,20,12,22,42,78.83,2020
11,California Institute of Technology,USA,9,5,101,7,38,24,25,17,77.59,2020
12,University of Pennsylvania,USA,10,22,5,25,10,10,9,14,77.24,2020
13,Cornell University,USA,11,12,23,18,21,19,15,7,76.99,2020
16,"University of California, Los Angeles",USA,12,38,35,12,5,15,6,12,67.84,2020
17,Johns Hopkins University,USA,13,23,96,21,4,5,7,2,65.64,2020
19,New York University,USA,14,37,31,16,41,25,33,51,63.99,2020
20,"University of California, San Diego",USA,15,33,101,19,15,14,14,22,63.12,2020
22,"University of California, San Francisco",USA,16,101,101,22,23,4,18,63,59.38,2020
23,University of Wisconsin–Madison,USA,17,31,55,33,19,29,20,30,58.94,2020
24,University of Illinois at Urbana–Champaign,USA,18,65,101,20,33,66,34,67,58.33,2020
25,Duke University,USA,19,89,42,46,22,17,17,24,57.72,2020
26,University of Texas at Austin,USA,20,101,56,24,46,84,37,20,57.71,2020
28,Northwestern University,USA,21,101,21,101,27,26,24,30,56.12,2020
31,University of Washington - Seattle,USA,22,101,101,41,7,8,5,51,55.79,2020
32,"University of Michigan, Ann Arbor",USA,23,35,27,101,3,18,8,6,55.77,2020
34,University of North Carolina at Chapel Hill,USA,24,101,101,60,30,27,26,42,52.87,2020
37,"University of California, Santa Barbara",USA,25,101,101,28,89,91,38,101,51.67,2020
38,"Purdue University, West Lafayette",USA,26,95,39,52,71,101,65,36,51.59,2020
39,University of Southern California,USA,27,101,99,56,56,52,36,40,51.56,2020
41,University of Colorado Boulder,USA,28,82,84,38,75,68,54,101,51.16,2020
42,University of Utah,USA,29,101,101,42,93,61,85,27,51.14,2020
